id,hform
929,81.00888122686986
4063,98.7939781148536
6694,61.99494557634807
11639,57.19922926479099
12169,21.047337809102494
9145,83.41905666980618
1827,22.45053222994452
4474,9.599763560511466
9439,35.32582900017118
3607,85.69144812388366
15561,61.74119587379202
15448,79.70844478728336
2689,73.9981522138325
880,60.56994958481311
7089,11.85732215486266
13434,46.97749082631242
13440,9.495264160693829
14414,64.45943205740983
6661,15.833026740323541
1960,39.98041678836971
14005,64.13192363406836
8615,3.1540549928360195
3554,27.869125184579314
1714,95.86285613401178
14934,80.7453971921417
9594,74.30007357406807
9565,93.5765195724228
10209,68.35098846796728
13096,89.69248413557726
2063,5.539467091677941
4461,41.68167302597756
11655,88.05183262119894
10670,39.301424331312994
1005,75.87216854890362
1331,99.3897803181931
12238,24.843037142345125
4808,31.45788450317031
3586,51.43344916132294
3158,35.428332037406186
2066,98.77056744257648
11860,68.84961068325555
2291,47.97486652778239
1199,42.7273141956593
10835,27.910956375403483
5504,66.26396170902058
12688,12.860440867034473
11356,41.78898909287556
3049,94.36481148111774
12335,85.71497153518744
6579,2.5132247838452693
12280,87.62342768147703
7795,33.463653456162525
12902,3.1044134245713506
6039,81.27219754814737
14342,25.99536529193639
7170,42.70398139257134
8608,83.54138161001656
14620,58.72857089092493
11888,90.39922756863426
11056,57.45518608391571
4761,43.804909855067955
14412,11.868068448935631
1767,64.82606645594139
13834,83.57698059268782
3281,32.22059732122726
13232,17.886517121708334
7859,19.22746784667051
9041,42.21753934327586
12506,22.42424715612714
5293,23.64063964334332
14677,25.326784981272276
10798,15.367262845947415
10067,88.14402128726991
8177,33.76424172038691
15564,28.622045507315953
3730,22.02789687262543
4442,65.47614689180155
7704,35.23783584791873
13583,75.43978734099936
15534,12.020465817127391
7644,30.988528728955355
3378,44.33370539572263
7027,50.02746915875
10987,78.59752603421296
661,6.004666399845348
1367,28.30041958990922
5083,22.860026396465617
6976,86.64578722844163
10222,42.648781914687575
8547,84.45934699732742
4115,77.81751392244671
13342,18.38758951073195
13903,60.3628162360216
5550,18.667103540869746
14792,5.5596012846932386
575,36.47227387168833
11588,48.96941878086317
9094,71.49282559734476
4358,42.612094142964416
7989,59.4821354103055
2394,41.28673887574579
12942,26.06891578222703
3894,41.48735468056775
10236,6.255771981703962
10946,51.272745646976745
11032,86.60947435032669
7245,87.51990396071974
12612,16.03082275192148
11200,29.562182836217875
14650,63.67934679176581
14501,39.974489330810925
10574,58.80760630813796
8585,77.1221888139385
8856,16.699903316213028
4493,97.8140079121435
7864,13.341038633738068
4788,48.802377357990046
6955,14.774267031089593
7072,52.14952983486878
9800,9.645801300642143
11898,22.817093104619413
15485,5.081054450198719
4682,33.7467405866026
13910,79.74025666623436
8151,48.52693836825266
1198,74.94015003477841
7543,11.864871450127046
2929,68.2406826981286
10027,8.695300393570992
15026,94.8047808478175
7744,45.94844772018224
127,92.45813612924304
8539,42.01841804027037
5977,17.752188150663905
13289,47.65392992813132
14082,57.83781699813324
15661,74.52664530012328
2029,10.463120663812065
8492,70.28689433338094
9321,78.64049274722136
8822,14.074420998000647
13883,24.058797868331048
12934,70.49589619209456
2019,91.10149158488898
2255,7.248520138147185
3530,28.994854271392214
5782,63.79607341098422
4023,97.46093329829942
6459,61.58743959439635
9291,14.455717491323504
491,37.750817537806945
6886,88.49048501634603
9118,34.968162973150406
4012,54.012534465354754
12145,34.89703260756477
3629,18.94190742750248
3027,14.696910253097538
3208,55.93106676249725
3727,23.800639355814333
2724,96.36878828566289
9942,74.05872023271878
9764,86.29133280348911
5197,19.085839202149955
13403,5.456303705046062
15030,43.327418439863266
61,27.6929308050066
9121,78.63857664127136
5931,51.11927389277021
14479,25.787268572530042
6377,72.27077264936781
3741,76.74545451467233
6725,75.95069246429462
12179,76.30528738255919
